
<<< setup


<<< generate

Tried aggregator 3 times.
MIP Presolve eliminated 51814 rows and 31993 columns.
MIP Presolve modified 49296 coefficients.
Aggregator did 10553 substitutions.
Reduced MIP has 9531 rows, 7492 columns, and 45832 nonzeros.
Reduced MIP has 7466 binaries, 0 generals, 0 SOSs, and 0 indicators.
Probing time =    0.02 sec.
Tried aggregator 1 time.
MIP Presolve modified 614 coefficients.
Reduced MIP has 9531 rows, 7492 columns, and 45832 nonzeros.
Reduced MIP has 7466 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time =    0.30 sec.
Probing fixed 902 vars, tightened 0 bounds.
Probing time =    0.59 sec.
Clique table members: 61109.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time =    0.31 sec.

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   5211  2421    56834.8368   494    31490.0199    56922.9759   810711   80.77%
   5270  2437    54844.3733   488    31490.0199    56922.9759   821875   80.77%
   5328  2447    56555.7189   490    31490.0199    56921.3481   833841   80.76%
   5396  2473    53754.1352   439    31490.0199    56921.3481   847941   80.76%
   5489  2527    56902.8325   469    31490.0199    56919.1608   869141   80.75%
   5526  2553    56809.3850   451    31490.0199    56919.1608   878712   80.75%
Elapsed real time = 284.74 sec. (tree size = 14.21 MB, solutions = 2)
   5550  2573    55186.1507   465    31490.0199    56919.1608   885004   80.75%
   5638  2645    54687.9960   499    31490.0199    56919.1608   904064   80.75%
   5680  2680    56765.6978   466    31490.0199    56919.1608   912121   80.75%
   5716  2708    54738.1062   425    31490.0199    56919.1608   918591   80.75%
   5849  2803    56843.2713   516    31490.0199    56916.9021   946449   80.75%
   5885  2834    56290.2528   456    31490.0199    56916.9021   955514   80.75%
   5905  2849    53718.7392   444    31490.0199    56916.9021   958977   80.75%
   6132  3048    52543.0784   331    31490.0199    56916.3716   991248   80.74%
   6205  3113    55582.4654   407    31490.0199    56916.3716  1003757   80.74%
   6265  3163    56850.4632   487    31490.0199    56916.3716  1012161   80.74%
Elapsed real time = 297.30 sec. (tree size = 16.05 MB, solutions = 2)
   6478  3347    54104.2332   378    31490.0199    56914.9914  1036415   80.74%
   6509  3372    53768.3623   411    31490.0199    56914.9914  1043470   80.74%
   6645  3498    53446.4215   419    31490.0199    56914.9914  1054920   80.74%
   6697  3543    49026.3554   358    31490.0199    56914.9914  1069165   80.74%
   6864  3691    55840.6492   491    31490.0199    56912.7694  1089816   80.73%
   6904  3721    55521.5598   469    31490.0199    56912.7694  1100951   80.73%
   6964  3762    56882.7449   465    31490.0199    56912.7694  1117276   80.73%
   7011  3804    54925.6582   417    31490.0199    56912.7694  1127025   80.73%
   7174  3932    51971.8243   375    31490.0199    56911.4668  1141401   80.73%
   7515  4206    56272.7837   437    31490.0199    56909.8065  1191655   80.72%
Elapsed real time = 354.31 sec. (tree size = 20.32 MB, solutions = 2)
   7791  4410    56705.2206   462    31490.0199    56907.0368  1251820   80.71%
   7982  4560    56855.5506   455    31490.0199    56907.0368  1288770   80.71%
   8239  4759    53912.0488   325    31490.0199    56906.7650  1341599   80.71%
   8606  5055    51598.1333   314    31490.0199    56905.5045  1409426   80.71%
   8926  5309    55476.9298   407    31490.0199    56905.1420  1462756   80.71%
   9345  5636    55006.5710   365    31490.0199    56903.3979  1529123   80.70%
   9647  5863    50548.9964   266    31490.0199    56903.3979  1569128   80.70%
  10063  6204    49147.5218   357    31490.0199    56901.7235  1636930   80.70%
  10508  6543    56495.7247   418    31490.0199    56899.1938  1719409   80.69%
  10814  6798    56560.7371   464    31490.0199    56899.1938  1773304   80.69%
Elapsed real time = 553.74 sec. (tree size = 28.85 MB, solutions = 2)
  11341  7260    54910.0875   447    31490.0199    56897.6017  1836101   80.68%
  11533  7412    53591.6434   416    31490.0199    56897.6017  1883790   80.68%
  11837  7649    56754.8906   413    31490.0199    56896.3508  1938506   80.68%
  12119  7861    53713.0897   383    31490.0199    56896.3508  2008298   80.68%
  12398  8077    54046.5543   414    31490.0199    56895.3253  2065091   80.68%
  12765  8387    56626.9614   456    31490.0199    56892.6269  2135440   80.67%
  13012  8583    51785.7968   428    31490.0199    56892.6269  2194021   80.67%
  13371  8866    55582.8801   437    31490.0199    56889.9729  2269877   80.66%
  13716  9150    49657.1171   369    31490.0199    56889.9729  2334389   80.66%
  14065  9437    55662.9830   430    31490.0199    56886.7593  2406775   80.65%
Elapsed real time = 595.99 sec. (tree size = 39.49 MB, solutions = 2)
  14337  9689    53926.7992   446    31490.0199    56886.7593  2454545   80.65%
  14787 10076    55544.9693   389    31490.0199    56884.6940  2527272   80.64%
  14989 10224    53465.0267   386    31490.0199    56884.6940  2569079   80.64%
  15318 10504    51683.0922   415    31490.0199    56881.6251  2638406   80.63%
  15544 10684    55587.4342   438    31490.0199    56881.6251  2702235   80.63%
  15816 10893    52603.9729   396    31490.0199    56879.8250  2775328   80.63%
  16016 11045    54851.1031   410    31490.0199    56879.8250  2819101   80.63%
  16354 11305    55873.1850   410    31490.0199    56876.0855  2897195   80.62%
  16542 11443    55576.1474   422    31490.0199    56876.0855  2946262   80.62%
  16921 11709    56727.9471   535    31490.0199    56873.2702  3038675   80.61%
Elapsed real time = 781.75 sec. (tree size = 47.91 MB, solutions = 2)
  17205 11942    50561.7606   321    31490.0199    56873.2702  3087840   80.61%
  17545 12186    56719.5490   429    31490.0199    56870.8443  3180485   80.60%
  17842 12407    52033.0728   335    31490.0199    56870.8443  3254248   80.60%
  18080 12587    46761.5194   337    31490.0199    56868.4852  3309403   80.59%
  18263 12714    51170.6475   407    31490.0199    56868.4852  3349609   80.59%
  18511 12896    55915.1045   417    31490.0199    56866.6863  3408817   80.59%
  18740 13071    51259.0739   341    31490.0199    56866.6863  3466409   80.59%
  19063 13325    52286.7468   452    31490.0199    56864.2729  3541414   80.58%
  19365 13564    54930.6545   406    31490.0199    56864.2729  3602317   80.58%
  19664 13787    53745.9289   461    31490.0199    56861.4911  3687679   80.57%
Elapsed real time = 879.80 sec. (tree size = 56.16 MB, solutions = 2)
  19931 13989    56603.6086   487    31490.0199    56861.4911  3752345   80.57%
  20242 14247    50277.9582   332    31490.0199    56857.7793  3824018   80.56%
  20458 14400    55347.1742   490    31490.0199    56857.7793  3880352   80.56%
  20744 14612    56517.1680   496    31490.0199    56855.8727  3959741   80.55%
  20988 14802    infeasible          31490.0199    56855.8727  4017514   80.55%
  21376 15088    56506.2000   530    31490.0199    56852.3632  4110378   80.54%
  21615 15253    infeasible          31490.0199    56852.3632  4156616   80.54%
  22083 15637    53637.9443   448    31490.0199    56848.0663  4241913   80.53%
  22329 15839    53847.9771   442    31490.0199    56848.0663  4282709   80.53%
  23085 16490    51501.3103   357    31490.0199    56846.7927  4370028   80.52%
Elapsed real time = 1017.61 sec. (tree size = 66.65 MB, solutions = 2)
  23348 16685    45269.4476   254    31490.0199    56846.7927  4442807   80.52%
  23626 16911    53584.4323   367    31490.0199    56845.8096  4501229   80.52%
  23825 17063    52854.0472   394    31490.0199    56845.8096  4542129   80.52%
  24102 17269    55500.9987   374    31490.0199    56843.4832  4617379   80.51%
  24351 17444    49356.1073   337    31490.0199    56843.4832  4671002   80.51%
  24771 17740    56491.2340   457    31490.0199    56839.6852  4754179   80.50%
  24948 17861    52344.1025   354    31490.0199    56839.6852  4808733   80.50%
  25354 18186    55510.9966   388    31490.0199    56837.7178  4897378   80.49%
  25538 18316    55630.0771   447    31490.0199    56837.7178  4949987   80.49%
  26042 18692    52231.4835   369    31490.0199    56834.1192  5030757   80.48%
Elapsed real time = 1167.78 sec. (tree size = 75.91 MB, solutions = 2)
  26263 18843    54854.6299   472    31490.0199    56834.1192  5090060   80.48%
  26592 19089    54657.0328   391    31490.0199    56831.6824  5175225   80.48%
  26925 19356    51297.9317   391    31490.0199    56831.6824  5231984   80.48%
  27301 19650    48121.5626   327    31490.0199    56828.0919  5316634   80.46%
  27520 19801    54909.2664   416    31490.0199    56828.0919  5366704   80.46%
  27744 19966    53614.9563   376    31490.0199    56828.0919  5431843   80.46%
  27954 20110    54587.4624   400    31490.0199    56824.5361  5486680   80.45%

GUB cover cuts applied:  50
Clique cuts applied:  265
Cover cuts applied:  8
Implied bound cuts applied:  325
Flow cuts applied:  31
Mixed integer rounding cuts applied:  99
Zero-half cuts applied:  117
Gomory fractional cuts applied:  5

Root node processing (before b&c):
  Real time             =   12.64
Parallel b&c, 4 threads:
  Real time             = 1187.09
  Sync time (average)   =    0.05
  Wait time (average)   =    0.00
                          -------
Total (root+branch&cut) = 1199.74 sec.

<<< solve


OBJECTIVE: 31490.02

<<< post process


<<< done

