
<<< setup


<<< generate

Tried aggregator 2 times.
MIP Presolve eliminated 47606 rows and 28883 columns.
MIP Presolve modified 52645 coefficients.
Aggregator did 12299 substitutions.
Reduced MIP has 11993 rows, 8856 columns, and 55662 nonzeros.
Reduced MIP has 8829 binaries, 0 generals, 0 SOSs, and 0 indicators.
Probing time =    0.02 sec.
Tried aggregator 1 time.
Presolve time =    0.33 sec.
Probing fixed 2103 vars, tightened 0 bounds.
Probing time =    0.86 sec.
Clique table members: 73930.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time =    0.44 sec.

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6301  3577    43628.1333   414    19922.8773    46194.3467   949612  131.87%
   6370  3627    42825.5005   414    19922.8773    46111.8526   957700  131.45%
   6414  3660    41359.1976   364    19922.8773    46111.8526   962737  131.45%
   6566  3780    39601.8399   338    19922.8773    46111.8526   977075  131.45%
   6716  3919    31343.4249   187    19922.8773    46094.7527   993472  131.37%
Elapsed real time = 284.48 sec. (tree size = 14.84 MB, solutions = 2)
   6780  3972    35457.4060   318    19922.8773    46094.7527  1005094  131.37%
   6876  4055    38191.7105   303    19922.8773    46094.7527  1022759  131.37%
   7087  4229    43553.2041   421    19922.8773    46042.4335  1047922  131.10%
   7183  4316    38675.9344   347    19922.8773    46042.4335  1065047  131.10%
   7265  4373    44723.3636   425    19922.8773    46042.4335  1080770  131.10%
   7354  4442    41261.2204   403    19922.8773    45983.7309  1098716  130.81%
   7464  4537    37516.1586   359    19922.8773    45983.7309  1112556  130.81%
   7559  4604    40440.3204   383    19922.8773    45983.7309  1126639  130.81%
   7679  4708    40439.2734   369    19922.8773    45983.7309  1146346  130.81%
   7839  4818    42186.2930   385    19922.8773    45944.1152  1173081  130.61%
Elapsed real time = 296.03 sec. (tree size = 18.78 MB, solutions = 2)
   7888  4859    37843.7287   341    19922.8773    45944.1152  1185334  130.61%
   7948  4897    44191.4270   399    19922.8773    45944.1152  1194666  130.61%
   8192  5062    36525.4470   338    19922.8773    45852.8906  1231312  130.15%
   8320  5159    42049.3921   374    19922.8773    45852.8906  1248163  130.15%
   8371  5196    41389.1364   387    19922.8773    45852.8906  1257858  130.15%
   8440  5250    42409.1621   395    19922.8773    45852.8906  1268903  130.15%
   8626  5398    42525.7110   431    19922.8773    45702.3046  1300298  129.40%
   8778  5529    36659.4822   302    19922.8773    45702.3046  1311179  129.40%
   8945  5649    42784.3351   402    19922.8773    45702.3046  1334171  129.40%
   9338  5929    37529.0917   308    19922.8773    45590.8485  1386556  128.84%
Elapsed real time = 351.33 sec. (tree size = 22.91 MB, solutions = 2)
   9625  6127    40116.6660   397    19922.8773    45466.5235  1441265  128.21%
  10230  6615    44562.4477   441    19922.8773    45409.7011  1517275  127.93%
  10611  6895    42928.4851   368    19922.8773    45409.7011  1567876  127.93%
  11046  7228    34033.1963   268    19922.8773    45325.2189  1634944  127.50%
  11537  7590    44036.9395   384    19922.8773    45245.8515  1706160  127.11%
  12014  7961    44928.0803   466    19922.8773    45245.8515  1786683  127.11%
* 12133  8045      integral     0    23288.8392    45158.6272  1807412   93.91%
  12416  8250    39796.9893   380    23288.8392    45158.6272  1865399   93.91%
  12825  8391    39869.2858   410    23288.8392    45118.0262  1932643   93.73%
  13285  8732    41490.6548   366    23288.8392    45092.7840  2010728   93.62%
Elapsed real time = 543.61 sec. (tree size = 34.20 MB, solutions = 3)
  13658  9009    42711.3223   417    23288.8392    45071.5257  2077085   93.53%
  13868  9156    43775.8111   393    23288.8392    45071.5257  2122916   93.53%
  14265  9448    35517.4167   320    23288.8392    45003.6532  2191976   93.24%
  14645  9708    42017.7734   459    23288.8392    44960.7292  2256229   93.06%
  14882  9888    43696.6844   471    23288.8392    44960.7292  2314758   93.06%
  15468 10345    42633.1752   369    23288.8392    44917.4706  2394571   92.87%
  15985 10733    42382.4134   359    23288.8392    44871.1738  2475277   92.67%
  16305 10972    41267.2901   340    23288.8392    44871.1738  2524352   92.67%
  16713 11276    37563.0944   346    23288.8392    44844.4084  2605297   92.56%
  17113 11591    44101.4683   473    23288.8392    44812.9644  2682468   92.42%
Elapsed real time = 592.97 sec. (tree size = 46.89 MB, solutions = 3)
  17361 11797    44449.7511   422    23288.8392    44812.9644  2724497   92.42%
  17818 12149    44440.5651   459    23288.8392    44782.1299  2800156   92.29%
  18183 12436    38189.8493   376    23288.8392    44752.2978  2874434   92.16%
  18530 12673    41040.6388   390    23288.8392    44752.2978  2946239   92.16%
  18848 12919    41673.2940   395    23288.8392    44728.7770  3013247   92.06%
  19241 13204    40256.4115   373    23288.8392    44693.2806  3095899   91.91%
  19506 13393    42340.5656   349    23288.8392    44693.2806  3160374   91.91%
  19851 13656    41322.7562   372    23288.8392    44661.2257  3231987   91.77%
  20274 13960    38792.1546   429    23288.8392    44622.9348  3320544   91.61%
  20591 14197    44033.3037   404    23288.8392    44622.9348  3385711   91.61%
Elapsed real time = 769.78 sec. (tree size = 57.03 MB, solutions = 3)
  20807 14358    40785.8554   417    23288.8392    44582.0563  3438895   91.43%
  21082 14564    38069.2901   344    23288.8392    44569.3490  3496404   91.38%
  21444 14815    42775.7898   437    23288.8392    44569.3490  3573653   91.38%
* 21611+14933                        23317.7712    44569.3490  3604605   91.14%
* 21611+14933                        23320.4767    44569.3490  3604605   91.12%
* 21615 14936      integral     0    23322.4228    44569.3490  3604876   91.10%
  21757 15028    42874.3556   375    23322.4228    44506.6688  3640202   90.83%
  22280 15449    40969.1052   340    23322.4228    44465.0975  3727311   90.65%
  22601 15694    infeasible          23322.4228    44465.0975  3779218   90.65%
  22951 15950    42902.1514   380    23322.4228    44419.9647  3861252   90.46%
  23321 16220    40320.2305   447    23322.4228    44419.9647  3929570   90.46%
  23745 16513    41091.3418   396    23322.4228    44397.6064  4007978   90.36%
Elapsed real time = 873.33 sec. (tree size = 66.83 MB, solutions = 6)
  24108 16769    42416.1435   426    23322.4228    44340.9194  4085170   90.12%
* 24251+16874                        23322.4844    44340.9194  4109594   90.12%
* 24251+16874                        23332.1898    44340.9194  4109594   90.04%
* 24251+16874                        23332.2514    44340.9194  4109594   90.04%
* 24253+16876                        23337.6709    44340.9194  4109833   90.00%
* 24253+16876                        23342.2198    44340.9194  4109833   89.96%
* 24253+16876                        23351.9252    44340.9194  4109833   89.88%
* 24253+16876                        23351.9868    44340.9194  4109833   89.88%
  24395 16973    42105.9462   390    23351.9868    44340.9194  4135495   89.88%
  24874 17358    41525.9469   417    23351.9868    44340.9194  4193475   89.88%
  25231 17602    37263.5596   312    23351.9868    44270.6948  4275471   89.58%
  25648 17911    42487.3144   438    23351.9868    44200.7897  4352601   89.28%
  25874 18070    35449.6097   311    23351.9868    44200.7897  4392993   89.28%
  26164 18276    34372.6600   231    23351.9868    44173.8728  4446006   89.17%
  26487 18497    32858.7474   243    23351.9868    44173.8728  4508869   89.17%
  26976 18855    43342.4812   316    23351.9868    44145.3943  4603465   89.04%
  27339 19114    34805.2664   282    23351.9868    44118.3095  4671099   88.93%
Elapsed real time = 977.06 sec. (tree size = 79.14 MB, solutions = 13)
  27645 19328    42568.6814   369    23351.9868    44118.3095  4726535   88.93%
  28114 19663    43388.1521   407    23351.9868    44103.5779  4811995   88.86%
  28587 20008    43406.5508   441    23351.9868    44092.3976  4891037   88.82%
  28940 20275    40036.8968   351    23351.9868    44092.3976  4941401   88.82%
  29436 20612    42025.9962   419    23351.9868    44079.8875  5033020   88.76%
* 29529+20667                        23366.9682    44079.8875  5052573   88.64%
  29913 20937    34606.0573   340    23366.9682    44079.8875  5109830   88.64%
  30403 21290    38094.9846   292    23366.9682    44065.1803  5176732   88.58%
  30885 21577    41696.9446   413    23366.9682    44053.7013  5263432   88.53%
  31197 21743    43699.7844   394    23366.9682    44053.7013  5317805   88.53%
  31524 21971    43980.4880   420    23366.9682    44039.0722  5390750   88.47%
Elapsed real time = 1159.59 sec. (tree size = 91.11 MB, solutions = 15)
  31847 22138    41746.8134   327    23366.9682    44027.4307  5449722   88.42%
  32118 22315    43966.3048   426    23366.9682    44027.4307  5506523   88.42%
* 32318+22415                        23385.2582    44027.4307  5537861   88.27%
  32659 22626    39025.8226   356    23385.2582    44014.2845  5592143   88.21%
  33043 22840    42914.1522   434    23385.2582    44014.2845  5667936   88.21%
* 33280+22979                        24367.5215    43998.6311  5724276   80.56%
* 33280+22979                        24502.3503    43998.6311  5724276   79.57%
* 33280+22979                        24502.3552    43998.6311  5724276   79.57%
* 33280+22979                        24917.8921    43998.6311  5724276   76.57%
* 33280+22979                        24929.7302    43998.6311  5724276   76.49%
* 33280+22979                        24957.4288    43998.6311  5724276   76.29%
* 33280+22979                        24957.5344    43998.6311  5724276   76.29%
  33280 22981    36888.9511   296    24957.5344    43998.6311  5724276   76.29%
* 33778+22523                        24982.6613    43986.3224  5816003   76.07%
  33778 22524    43872.9641   466    24982.6613    43986.3224  5816003   76.07%
* 33841+22562                        25046.7609    43986.3224  5826920   75.62%
* 34012+22659                        25060.5417    43986.3224  5856317   75.52%
  34171 22751    37751.6365   385    25060.5417    43986.3224  5888573   75.52%
* 34178+22755                        25105.7464    43986.3224  5890453   75.20%
* 34241+22774                        25107.0178    43986.3224  5897668   75.20%
* 34439+22886                        25163.2319    43968.0116  5935296   74.73%
  34562 22958    43931.9656   403    25163.2319    43968.0116  5962900   74.73%
* 34964+23201                        25179.7003    43968.0116  6037086   74.62%
* 34964+23201                        25225.4093    43968.0116  6037086   74.30%

GUB cover cuts applied:  9
Clique cuts applied:  147
Cover cuts applied:  12
Implied bound cuts applied:  331
Flow cuts applied:  33
Mixed integer rounding cuts applied:  198
Zero-half cuts applied:  49
Gomory fractional cuts applied:  6

Root node processing (before b&c):
  Real time             =   26.53
Parallel b&c, 4 threads:
  Real time             = 1173.16
  Sync time (average)   =    0.03
  Wait time (average)   =    0.00
                          -------
Total (root+branch&cut) = 1199.69 sec.

<<< solve


OBJECTIVE: 25225.41

<<< post process


<<< done

